Nombre del centro educativo;Femenino;2018;2019;Motivaci¢n;Satisfacci¢n;Realizaci¢n;Felicidad;Frustraci¢n;Otra;;Toma de decisiones asertivas;Comunicaci¢n asertiva;Resoluci¢n de problemas;Presi¢n de grupo;Habilidad de pensar en forma cr¡tica;Trabajo en equipo;Manejo del estr‚s;Autoestima;Conocimiento de s¡ mismo;Manejo de las emociones;Convivencia;;S¡;No;Por cual raz¢n;S¡;No;En otro momento;S¡;No;Por cual raz¢n;S¡;No;En otro momento;
CTP Los Chiles;X;0;1;X;X;X;X;X;;Motivaci¢n. Nos motiva a dar lo mejor de nosotros mismos, y que m s que una competencia es una manera muy sana de distracci¢n.;;;X;;X;X;X;;X;X;;Comprar m s equipos y brindar m s oportunidades;X;;Sana distracci¢n;X;;;X;;Es bastante entretenido;X;;;Muchas gracias
CTP Los Chiles;X;;X;;;;X;X;;Bueno, nos apoy¢ mucho;;;X;X;X;X;X;;;X;X;Comprar m s equipo;X;;;X;;;X;;;X;;;Que muy bien todo, y nos trataron muy bien
-;X;;X;X;X;X;X;;;Ha sido maravilloso y han sido excelentes;;;;;;;;;;;;;;;;;;;;;;;;;
CTP de San Pablo de Le¢n Cort‚s;X;0;1;X;X;;X;X;Nervios;Muy bien, nos han ayudado mucho y nos han motivado para no rendirnos;;;X;;X;X;X;;X;X;;Tener kits expansivos;X;;Aprender m s;X;;;X;;;X;;;
Colegio de Tabarcia;X;1;1;X;X;;X;X;Nervios;Apoyo, motivaci¢n;X;X;X;X;;X;X;X;;;X;;X;;;X;;;X;;;X;;;
CTP Dos Cercas;X;Rob¢tica;Rob¢tica;X;X;X;X;X;;Bien, nos ayuda bastante con el robot;X;;X;X;;;X;;X;X;;Tener m s formas de crear robots, no solo el b sico;X;;Me gusta mucho;X;;;X;;Ser mejor en rob¢tica;X;;;
Liceo Antonio Obando Chan;X;0;2;X;;;X;;;Nos han ayudado cuando nos sabemos que hacer, y en general ha sido una experiencia muy linda;;;X;;;X;X;;;;;Que se brinden espacios fijos para poder impartir lecciones de manera c¢moda;X;;;X;;;X;;;X;;;
Liceo Antonio Obando Chan;X;0;2;X;;;X;;;Me ha ayudado mucho para nunca rendirme y ser capaz de m¡ misma;;;;;;X;X;;X;;X;Que se brinden espacios para recibir los talleres;X;;;X;;;X;;;X;;;
-;X;0;1;;X;;X;;;Muy bueno . Gracias a Dios, los profesrores son muy amable y me tratan bien;;;;;;X;X;;X;;;Deber¡an darle oportunidad a m s estudiantes no solo de s‚timo y que podamos hacer mejores robots;X;;Porque me gusta;X;;;X;;;X;;;No
Liceo Luis Dobles Segreda;X;0;1;X;;X;;;Compromiso, dedicaci¢n;Ummm? m s o menos, pero es un buen profesor;X;;X;X;;X;X;X;;X;X;Computadoras 3D y tablets para dibujar;X;;;X;;;X;;;X;;;Ninguno, muchas gracias
Liceo de Pavas;X;1;1;X;X;;X;;;Han sido muy serviciales, explicativas y siempre nos incentivan a seguir;;;X;X;X;X;X;;;;;Promoverlos m s;X;;Porque es interesante aprendar cosas nuevas;X;;;X;;Ya que as¡ se ve la capacidad de los dem s;X;;;
Liceo de Pavas;X;0;1;X;X;X;X;;;Satisfactorio y muy educativo;X;;X;;;X;X;;X;;X;;X;;Porque es un gran medio de distracci¢n;X;;;X;;Porque es una buena experiencia;X;;;Excelentes anfitriones
CTP Agroportica;X;0;4;X;X;X;X;;;Muy bueno ya que me ayudaron a tranquilizar mis nervios y son muy buenos para explicar;X;;;X;X;X;;;;X;X;Un aula m s grandes ya que es peque¤o y tenemos muy poco espacio;X;;Me gusta mucho trabajar con robots;X;;;X;;Es muy bueno;X;;;Que me ha gustado mucho es muy buena para socializar con nuevas personas
CTP Agroportica;X;0;4;X;X;X;X;;;Excelente, nos han apoyado mucho. Nos animan y motivan;X;X;X;X;X;X;X;X;X;X;X;Un aula m s grande ;X;;Porque me encanta, es una linda experiencia;X;;;X;;Porque es una linda experiencia;X;;;Me encantaron estos juegos nos hacen compartir en equipo y divertirnos
CTP Agroportica;X;0;4;X;X;;X;X;;Nos han apoyado much¡simo;X;;X;;X;X;X;;;X;X;Un aula y m s kit completos;X;;;X;;;X;;;X;;;
